ref_date,year,geo_level,geo_code,geo_name,parent_geo_code,parent_geo_name,gdp_100m_cny,gdp_growth_pct,gdp_per_capita_cny,population_10k,gdp_share_pct,primary_share_pct,secondary_share_pct,tertiary_share_pct,industry_value_added_100m_cny,services_value_added_100m_cny,source_org,release_date,data_status
2025-01-01,2025,region,CN-R-SC,华南,CN,中国,181653.73,7.752,97076.71,18712.39,13.087,7.878,45.418,46.704,82503.49,84839.56,国家统计局,2025-04-21,preliminary
2025-01-01,2025,region,CN-R-SW,西南,CN,中国,164680.94,8.395,100846.51,16329.86,11.865,11.619,32.315,56.066,53216.65,92330.02,国家统计局,2025-04-21,preliminary
2025-01-01,2025,region,CN-R-NW,西北,CN,中国,81499.31,7.228,97198.52,8384.83,5.872,11.328,31.059,57.613,25312.87,46954.2,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-BJ,北京,CN-R-NC,华北,50350.07,8.189,99005.76,5085.57,3.628,8.29,40.869,50.841,20577.57,25598.48,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-TJ,天津,CN-R-NC,华北,19792.87,7.844,100550.53,1968.45,1.426,5.901,40.332,53.767,7982.86,10642.03,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-HE,河北,CN-R-NC,华北,48557.36,7.859,98521.81,4928.59,3.498,9.608,38.773,51.619,18827.15,25064.82,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-SX,山西,CN-R-NC,华北,28297.61,7.366,102918.74,2749.51,2.039,9.504,43.871,46.625,12414.44,13193.76,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-NM,内蒙古,CN-R-NC,华北,19906.58,8.578,102506.09,1941.99,1.434,10.9,30.688,58.412,6108.93,11627.83,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-LN,辽宁,CN-R-NE,东北,34738.34,8.177,100764.73,3447.47,2.503,10.487,37.004,52.509,12854.58,18240.75,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-JL,吉林,CN-R-NE,东北,13166.41,7.251,98165.22,1341.25,0.949,11.59,45.299,43.111,5964.25,5676.17,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-HL,黑龙江,CN-R-NE,东北,18503.96,8.057,98057.08,1887.06,1.333,4.152,36.261,59.587,6709.72,11025.95,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-SH,上海,CN-R-EC,华东,49803.85,8.063,98921.97,5034.66,3.588,9.093,39.012,51.895,19429.48,25845.71,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-JS,江苏,CN-R-EC,华东,135234.43,7.313,99055.72,13652.36,9.743,7.2,29.745,63.055,40225.48,85272.07,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-ZJ,浙江,CN-R-EC,华东,89146.66,8.566,91989.22,9690.99,6.423,3.286,35.27,61.444,31442.03,54775.27,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-AH,安徽,CN-R-EC,华东,51354.56,7.132,97393.2,5272.91,3.7,9.86,41.994,48.146,21565.83,24725.17,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-FJ,福建,CN-R-EC,华东,53273.62,8.213,96061.37,5545.79,3.838,12.457,35.649,51.894,18991.51,27645.81,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-JX,江西,CN-R-EC,华东,33530.41,8.523,98168.43,3415.6,2.416,9.706,30.574,59.72,10251.59,20024.36,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-SD,山东,CN-R-EC,华东,125611.53,6.695,99386.51,12638.69,9.05,5.39,30.458,64.152,38258.76,80582.31,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-HA,河南,CN-R-CC,华中,68416.02,7.938,100430.58,6812.27,4.929,11.561,29.943,58.496,20485.81,40020.64,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-HB,湖北,CN-R-CC,华中,65210.12,8.427,102598.26,6355.87,4.698,10.782,37.639,51.579,24544.44,33634.73,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-HN,湖南,CN-R-CC,华中,55271.63,8.114,98631.0,5603.88,3.982,3.158,31.908,64.934,17636.07,35890.08,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-GD,广东,CN-R-SC,华南,145017.31,8.197,97218.68,14916.61,10.448,8.812,34.805,56.383,50473.27,81765.11,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-GX,广西,CN-R-SC,华南,28127.3,7.396,95726.77,2938.29,2.026,6.222,32.113,61.665,9032.52,17344.7,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-HI,海南,CN-R-SC,华南,8509.13,8.267,99234.15,857.48,0.613,10.389,43.396,46.215,3692.62,3932.49,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-CQ,重庆,CN-R-SW,西南,33567.34,7.597,101388.62,3310.76,2.418,6.561,30.866,62.573,10360.9,21004.09,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-SC,四川,CN-R-SW,西南,72126.84,7.929,102441.11,7040.81,5.196,4.247,35.345,60.408,25493.23,43570.38,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-GZ,贵州,CN-R-SW,西南,26741.65,8.368,99709.73,2681.95,1.927,5.204,37.037,57.759,9904.3,15445.71,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-YN,云南,CN-R-SW,西南,29016.5,7.422,97865.72,2964.93,2.091,4.775,31.39,63.835,9108.28,18522.68,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-XZ,西藏,CN-R-SW,西南,3228.62,6.956,97420.72,331.41,0.233,11.008,40.924,48.068,1321.28,1551.93,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-SN,陕西,CN-R-NW,西北,38562.03,8.376,98480.55,3915.7,2.778,10.337,34.201,55.462,13188.6,21387.27,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-GS,甘肃,CN-R-NW,西北,11434.45,7.444,91550.31,1248.98,0.824,5.646,31.755,62.599,3631.01,7157.85,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-QH,青海,CN-R-NW,西北,5412.72,7.063,97440.46,555.49,0.39,10.217,35.395,54.388,1915.83,2943.87,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-NX,宁夏,CN-R-NW,西北,7408.65,8.526,97628.68,758.86,0.534,10.462,34.195,55.343,2533.39,4100.17,国家统计局,2025-04-21,preliminary
2025-01-01,2025,province,CN-XJ,新疆,CN-R-NW,西北,18681.47,7.043,98024.29,1905.8,1.346,4.339,40.655,55.006,7594.95,10275.93,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-GZ-GZ,广州,CN-GD,广东,25844.31,7.039,94556.62,2733.21,1.862,3.735,39.336,56.929,10166.12,14712.91,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-GD-SZ,深圳,CN-GD,广东,31330.35,8.002,96190.94,3257.1,2.257,9.238,34.642,56.12,10853.46,17582.59,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-ZJ-HZ,杭州,CN-ZJ,浙江,19272.44,8.535,96471.7,1997.73,1.389,10.806,30.32,58.874,5843.4,11346.46,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-JS-NJ,南京,CN-JS,江苏,21001.22,8.104,100602.24,2087.55,1.513,11.654,33.889,54.457,7117.1,11436.63,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-HB-WH,武汉,CN-HB,湖北,15292.86,6.751,100531.55,1521.2,1.102,7.524,31.075,61.401,4752.26,9389.97,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-SC-CD,成都,CN-SC,四川,16921.08,8.351,99070.72,1707.98,1.219,6.158,34.624,59.218,5858.75,10020.33,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-SN-XA,西安,CN-SN,陕西,9174.92,7.772,98824.01,928.41,0.661,7.635,44.903,47.462,4119.81,4354.6,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-JS-SZ,苏州,CN-JS,江苏,30214.38,7.886,99193.63,3046.0,2.177,4.919,40.851,54.23,12342.88,16385.26,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-SD-QD,青岛,CN-SD,山东,19661.96,8.357,95417.69,2060.62,1.417,4.5,44.491,51.009,8747.8,10029.37,国家统计局,2025-04-21,preliminary
2025-01-01,2025,city,CN-ZJ-NB,宁波,CN-ZJ,浙江,13643.29,6.801,101012.77,1350.65,0.983,5.632,36.849,57.519,5027.42,7847.48,国家统计局,2025-04-21,preliminary
